,code,primary_category,secondary_category,keywords,sentiment,usernames,comments
27,DT006,DISCONNECTION TRIGGER,Confusion/Lost,"don't understand,lost,confused,not grasping",negative,LostInTheSauce,I feel disconnected when I'm confused and lost.
28,DT007,DISCONNECTION TRIGGER,Fear of Asking Questions,"shy,nervous,scared to ask,anxious,judged",negative,TooShyToSpeak,I feel disconnected when I'm scared to ask questions.
29,DT008,DISCONNECTION TRIGGER,Poor Instructor Communication,"reads off slides,not explaining,hard to understand accent,talks at us",negative,SlideReader,I feel disconnected when the instructor just reads off slides.
30,DT009,DISCONNECTION TRIGGER,Lack of Interaction,"no interaction,can't talk,just processing in head",negative,NoInteraction,I feel disconnected when there's no interaction.
31,DT010,DISCONNECTION TRIGGER,Peer Comparison,"others more prepared,knowledge gap,others ahead",negative,ComparisonIsThief,I feel disconnected when comparing myself to peers.
32,DT011,DISCONNECTION TRIGGER,Lack of Help/Support,"no one responds,can't get help,ignored",negative,NoResponse,I feel disconnected when I can't get help.
33,DT012,DISCONNECTION TRIGGER,Intimidation,"cutthroat,intimidated,people take over",negative,IntimidatedOut,I feel disconnected when the environment feels cutthroat.
34,DT013,DISCONNECTION TRIGGER,Unclear Expectations,"expectations unclear,don't know how to succeed",negative,UnclearExpectations,I feel disconnected when expectations are unclear.
35,PD001,PEER DYNAMICS,Friends/Know People,"friends,people I know,roommates,study partners",positive,SquadGoals,I feel connected when I have friends in the class.
36,PD002,PEER DYNAMICS,Strangers/Unfamiliar,"don't know them,strangers,unfamiliar people",negative,StrangerDanger,I feel disconnected when I don't know anyone.
37,PD003,PEER DYNAMICS,Welcoming Environment,"nice,welcoming,helpful peers,open",positive,WholesomeVibes,I feel connected when peers are welcoming.
38,PD004,PEER DYNAMICS,Unhelpful Peers,"people don't help,everyone to themselves,no collaboration",negative,SoloMission,I feel disconnected when peers aren't helpful.
39,IF001,INDIVIDUAL FACTOR,Preparation/Prior Knowledge,"review,prior knowledge,already familiar",neutral,CamePrepared,I feel more connected when I have prior knowledge.
40,IF002,INDIVIDUAL FACTOR,Major/Identity,"pre-med,transfer student,not chemistry major,life sciences",neutral,PreMedLife,My identity as a student affects how I feel.
41,IF003,INDIVIDUAL FACTOR,Motivation/Interest,"interest,excitement,lack of interest",neutral,ActuallyInterested,My interest level affects how connected I feel.
42,IF004,INDIVIDUAL FACTOR,Performance/Grades,"good grades,doing well,performance",neutral,GradeAnxiety,My performance affects how connected I feel.
43,IF005,INDIVIDUAL FACTOR,Study Habits,"study on my own,prepare before class",neutral,StudiedAhead,My study habits affect how connected I feel.
44,MB001,MIXED/BALANCED,Connected in X Disconnected in Y,"connected in discussion disconnected in lecture,connected when disconnected when",neutral,ConnectedHereNotThere,I feel connected in some settings but not others (elaborated on below).
